,ID,Word,Modified,In W2V/S2v,Replacement Words from Snafu,Replacement Words not in s2v/w2v,Num Replacements
0,CAF-657,lizard,lizard,yes,N/A,N/A,0
1,CAF-657,cat,cat,yes,N/A,N/A,0
2,CAF-657,hawk,hawk,yes,N/A,N/A,0
3,CAF-657,dog,dog,yes,N/A,N/A,0
4,CAF-657,turtle,turtle,yes,N/A,N/A,0
5,CAF-657,jellyfish,jellyfish,yes,N/A,N/A,0
6,CAF-657,bear,bear,yes,N/A,N/A,0
7,CAF-657,ant,ant,yes,N/A,N/A,0
8,CAF-657,mosquito,mosquito,yes,N/A,N/A,0
9,CAF-657,frog,frog,yes,N/A,N/A,0
10,CAF-657,tadpole,tadpole,yes,N/A,N/A,0
11,CAF-657,fish,fish,yes,N/A,N/A,0
12,CAF-657,shark,shark,yes,N/A,N/A,0
13,CAF-657,dolphin,dolphin,yes,N/A,N/A,0
14,CAF-657,gorilla,gorilla,yes,N/A,N/A,0
15,CAF-657,monkey,monkey,yes,N/A,N/A,0
16,CAF-657,fly,fly,yes,N/A,N/A,0
17,CAF-657,eagle,eagle,yes,N/A,N/A,0
18,CAF-657,toad,toad,yes,N/A,N/A,0
19,CAF-657,rat,rat,yes,N/A,N/A,0
20,CAF-657,mouse,mouse,yes,N/A,N/A,0
21,CAF-657,gerbil,gerbil,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
22,CAF-657,groundhog,groundhog,no,"['Rodents', 'Weasels']","['rodents', 'weasels']",2
23,CAF-657,fox,fox,yes,N/A,N/A,0
24,CAF-657,raccoon,raccoon,no,['NorthAmerican'],['american'],1
25,CAF-657,deer,deer,yes,N/A,N/A,0
26,CAF-657,squirrel,squirrel,yes,N/A,N/A,0
27,CAF-657,rabbit,rabbit,yes,N/A,N/A,0
28,CAF-657,bluejay,bluejay,no,['Bird'],['bird'],1
29,CAJ-663,peacock,peacock,yes,N/A,N/A,0
30,CAJ-663,giraffe,giraffe,no,['African'],['african'],1
31,CAJ-663,elephant,elephant,yes,N/A,N/A,0
32,CAJ-663,zebra,zebra,yes,N/A,N/A,0
33,CAJ-663,horse,horse,yes,N/A,N/A,0
34,CAJ-663,cat,cat,yes,N/A,N/A,0
35,CAJ-663,dog,dog,yes,N/A,N/A,0
36,CAJ-663,iguana,iguana,no,['ReptileAmphibian'],"['reptile', 'amphibious']",2
37,CAJ-663,turtle,turtle,yes,N/A,N/A,0
38,CAJ-663,dolphin,dolphin,yes,N/A,N/A,0
39,CAJ-663,penguin,penguin,yes,N/A,N/A,0
40,CAJ-663,buffalo,buffalo,yes,N/A,N/A,0
41,CAJ-663,kangaroo,kangaroo,yes,N/A,N/A,0
42,CAJ-663,goose,goose,yes,N/A,N/A,0
43,CAJ-663,duck,duck,yes,N/A,N/A,0
44,CAJ-663,swan,swan,yes,N/A,N/A,0
45,CAJ-663,monkey,monkey,yes,N/A,N/A,0
46,CAJ-663,chimp,chimpanzee,no,"['African', 'Primates']","['african', 'primate']",2
47,CAJ-663,lion,lion,yes,N/A,N/A,0
48,CAJ-663,tiger,tiger,yes,N/A,N/A,0
49,CAM-666,cat,cat,yes,N/A,N/A,0
50,CAM-666,dog,dog,yes,N/A,N/A,0
51,CAM-666,iguana,iguana,no,['ReptileAmphibian'],"['reptile', 'amphibious']",2
52,CAM-666,wombat,wombat,no,['Australian'],['australian'],1
53,CAM-666,goat,goat,yes,N/A,N/A,0
54,CAM-666,platypus,platypus,no,"['Australian', 'Water']","['australian', 'water']",2
55,CAM-666,bear,bear,yes,N/A,N/A,0
56,CAM-666,firefly,firefly,yes,N/A,N/A,0
57,CAM-666,fly,fly,yes,N/A,N/A,0
58,CAM-666,ant,ant,yes,N/A,N/A,0
59,CAM-666,bird,bird,yes,N/A,N/A,0
60,CAM-666,eagle,eagle,yes,N/A,N/A,0
61,CAM-666,moose,moose,yes,N/A,N/A,0
62,CAM-666,deer,deer,yes,N/A,N/A,0
63,CAM-666,mouse,mouse,yes,N/A,N/A,0
64,CAM-666,duck,duck,yes,N/A,N/A,0
65,CAM-666,crow,crow,yes,N/A,N/A,0
66,CAM-666,frog,frog,yes,N/A,N/A,0
67,CAM-666,tadpole,tadpole,yes,N/A,N/A,0
68,CAM-666,caterpillar,caterpillar,yes,N/A,N/A,0
69,CAM-666,butterfly,butterfly,yes,N/A,N/A,0
70,CAM-666,moth,moth,yes,N/A,N/A,0
71,CAM-666,gorilla,gorilla,yes,N/A,N/A,0
72,CAM-666,monkey,monkey,yes,N/A,N/A,0
73,CAM-666,horse,horse,yes,N/A,N/A,0
74,CAN-667,cat,cat,yes,N/A,N/A,0
75,CAN-667,lion,lion,yes,N/A,N/A,0
76,CAN-667,tiger,tiger,yes,N/A,N/A,0
77,CAN-667,dog,dog,yes,N/A,N/A,0
78,CAN-667,hamster,hamster,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
79,CAN-667,gerbil,gerbil,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
80,CAN-667,sheep,sheep,yes,N/A,N/A,0
81,CAN-667,horse,horse,yes,N/A,N/A,0
82,CAN-667,pig,pig,yes,N/A,N/A,0
83,CAN-667,goat,goat,yes,N/A,N/A,0
84,CAN-667,pony,pony,yes,N/A,N/A,0
85,CAN-667,peacock,peacock,yes,N/A,N/A,0
86,CAN-667,bird,bird,yes,N/A,N/A,0
87,CAN-667,lion,lion,yes,N/A,N/A,0
88,CAN-667,lamb,lamb,yes,N/A,N/A,0
89,CAN-667,elephant,elephant,yes,N/A,N/A,0
90,CAN-667,chicken,chicken,yes,N/A,N/A,0
91,CAN-667,rooster,rooster,yes,N/A,N/A,0
92,CAP-671,giraffe,giraffe,no,['African'],['african'],1
93,CAP-671,elephant,elephant,yes,N/A,N/A,0
94,CAP-671,lion,lion,yes,N/A,N/A,0
95,CAP-671,hippo,hippopotamus,yes,N/A,N/A,0
96,CAP-671,bat,bat,yes,N/A,N/A,0
97,CAP-671,fish,fish,yes,N/A,N/A,0
98,CAP-671,shark,shark,yes,N/A,N/A,0
99,CAP-671,turtle,turtle,yes,N/A,N/A,0
100,CAP-671,snake,snake,yes,N/A,N/A,0
101,CAP-671,dolphin,dolphin,yes,N/A,N/A,0
102,CAP-671,whale,whale,yes,N/A,N/A,0
103,CAP-671,chicken,chicken,yes,N/A,N/A,0
104,CAP-671,cow,cow,yes,N/A,N/A,0
105,CAP-671,horse,horse,yes,N/A,N/A,0
106,CAP-671,butterfly,butterfly,yes,N/A,N/A,0
107,CAP-671,bear,bear,yes,N/A,N/A,0
108,CAP-671,deer,deer,yes,N/A,N/A,0
109,CAP-671,tiger,tiger,yes,N/A,N/A,0
110,CAP-671,flamingo,flamingo,no,['Bird'],['bird'],1
111,CAQ-672,alligator,alligator,yes,N/A,N/A,0
112,CAQ-672,octopus,octopus,no,['Water'],['water'],1
113,CAQ-672,ostrich,ostrich,yes,N/A,N/A,0
114,CAQ-672,peacock,peacock,yes,N/A,N/A,0
115,CAQ-672,bear,bear,yes,N/A,N/A,0
116,CAQ-672,tiger,tiger,yes,N/A,N/A,0
117,CAQ-672,lion,lion,yes,N/A,N/A,0
118,CAQ-672,gorilla,gorilla,yes,N/A,N/A,0
119,CAQ-672,monkey,monkey,yes,N/A,N/A,0
120,CAQ-672,dog,dog,yes,N/A,N/A,0
121,CAQ-672,cat,cat,yes,N/A,N/A,0
122,CAQ-672,hyena,hyena,yes,N/A,N/A,0
123,CAQ-672,snake,snake,yes,N/A,N/A,0
124,CAQ-672,fish,fish,yes,N/A,N/A,0
125,CAQ-672,bird,bird,yes,N/A,N/A,0
126,CAQ-672,rabbit,rabbit,yes,N/A,N/A,0
127,CAQ-672,dolphin,dolphin,yes,N/A,N/A,0
128,CAQ-672,squirrel,squirrel,yes,N/A,N/A,0
129,CAQ-672,guinea,guinea,yes,N/A,N/A,0
130,CAQ-672,mouse,mouse,yes,N/A,N/A,0
131,CAQ-672,lizard,lizard,yes,N/A,N/A,0
132,CAQ-672,iguana,iguana,no,['ReptileAmphibian'],"['reptile', 'amphibious']",2
133,CAQ-672,crocodile,crocodile,yes,N/A,N/A,0
134,CAR-673,elephant,elephant,yes,N/A,N/A,0
135,CAR-673,giraffe,giraffe,no,['African'],['african'],1
136,CAR-673,tiger,tiger,yes,N/A,N/A,0
137,CAR-673,lion,lion,yes,N/A,N/A,0
138,CAR-673,cheetah,cheetah,no,"['African', 'Feline']","['african', 'feline']",2
139,CAR-673,dog,dog,yes,N/A,N/A,0
140,CAR-673,cat,cat,yes,N/A,N/A,0
141,CAR-673,mouse,mouse,yes,N/A,N/A,0
142,CAR-673,rat,rat,yes,N/A,N/A,0
143,CAR-673,ostrich,ostrich,yes,N/A,N/A,0
144,CAR-673,parakeet,parakeet,yes,N/A,N/A,0
145,CAR-673,fish,fish,yes,N/A,N/A,0
146,CAR-673,gerbil,gerbil,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
147,CAR-673,hamster,hamster,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
148,CAR-673,guinea,guinea,yes,N/A,N/A,0
149,CAR-673,capybara,capybara,no,['Rodents'],['rodents'],1
150,CAR-673,zebra,zebra,yes,N/A,N/A,0
151,CAR-673,horse,horse,yes,N/A,N/A,0
152,CAR-673,tiger,tiger,yes,N/A,N/A,0
153,CAR-673,emu,emu,no,"['Australian', 'Bird']","['australian', 'bird']",2
154,CAR-673,elk,elk,yes,N/A,N/A,0
155,CAR-673,deer,deer,yes,N/A,N/A,0
156,CAR-673,antelope,antelope,yes,N/A,N/A,0
157,CAS-674,cat,cat,yes,N/A,N/A,0
158,CAS-674,dog,dog,yes,N/A,N/A,0
159,CAS-674,fish,fish,yes,N/A,N/A,0
160,CAS-674,shark,shark,yes,N/A,N/A,0
161,CAS-674,dolphin,dolphin,yes,N/A,N/A,0
162,CAS-674,shrimp,shrimp,yes,N/A,N/A,0
163,CAS-674,crab,crab,yes,N/A,N/A,0
164,CAS-674,lobster,lobster,yes,N/A,N/A,0
165,CAS-674,iguana,iguana,no,['ReptileAmphibian'],"['reptile', 'amphibious']",2
166,CAS-674,bear,bear,yes,N/A,N/A,0
167,CAS-674,lion,lion,yes,N/A,N/A,0
168,CAS-674,tiger,tiger,yes,N/A,N/A,0
169,CAS-674,eagle,eagle,yes,N/A,N/A,0
170,CAS-674,falcon,falcon,yes,N/A,N/A,0
171,CAS-674,raven,raven,yes,N/A,N/A,0
172,CAS-674,lizard,lizard,yes,N/A,N/A,0
173,CAS-674,gecko,gecko,no,['ReptileAmphibian'],"['reptile', 'amphibious']",2
174,CAS-674,alligator,alligator,yes,N/A,N/A,0
175,CAS-674,crocodile,crocodile,yes,N/A,N/A,0
176,CAS-674,mammoth,mammoth,yes,N/A,N/A,0
177,CAS-674,kangaroo,kangaroo,yes,N/A,N/A,0
178,CAU-667,shark,shark,yes,N/A,N/A,0
179,CAU-667,stingray,stingray,no,['Water'],['water'],1
180,CAU-667,angelfish,angelfish,no,['Fish'],['fish'],1
181,CAU-667,clownfish,clownfish,no,['Fish'],['fish'],1
182,CAU-667,seahorse,seahorse,no,['Water'],['water'],1
183,CAU-667,seadragon,seahorse,no,['Water'],['water'],1
184,CAU-667,penguin,penguin,yes,N/A,N/A,0
185,CAU-667,polar,polar,yes,N/A,N/A,0
186,CAU-667,dolphin,dolphin,yes,N/A,N/A,0
187,CAU-667,sealion,sealion,no,['Water'],['water'],1
188,CAU-667,seal,seal,yes,N/A,N/A,0
189,CAU-667,tiger,tiger,yes,N/A,N/A,0
190,CAU-667,panda,panda,no,['Asian'],['asian'],1
191,CAU-667,mule,mule,yes,N/A,N/A,0
192,CAU-667,deer,deer,yes,N/A,N/A,0
193,CAU-667,bat,bat,yes,N/A,N/A,0
194,CAU-667,koala,koala,no,['Australian'],['australian'],1
195,CAU-667,bear,bear,yes,N/A,N/A,0
196,CAU-667,bear,bear,yes,N/A,N/A,0
197,CAU-667,lemur,lemur,no,"['African', 'Primates']","['african', 'primate']",2
198,CAU-667,ring_tailed,ringtailcat,no,"['Feline', 'NorthAmerican']","['feline', 'american']",2
199,CAU-667,lemur,lemur,no,"['African', 'Primates']","['african', 'primate']",2
200,CAU-667,lion,lion,yes,N/A,N/A,0
201,CAU-667,elephant,elephant,yes,N/A,N/A,0
202,CAU-667,kangaroo,kangaroo,yes,N/A,N/A,0
203,CAU-667,wallaby,wallaby,no,['Australian'],['australian'],1
204,CAU-667,emu,emu,no,"['Australian', 'Bird']","['australian', 'bird']",2
205,CAU-667,ostrich,ostrich,yes,N/A,N/A,0
206,CAU-667,rhino,rhinoceros,yes,N/A,N/A,0
207,CAU-667,hippo,hippopotamus,yes,N/A,N/A,0
208,CAU-667,stork,stork,yes,N/A,N/A,0
209,CAU-667,guinea,guinea,yes,N/A,N/A,0
210,CAU-667,fowl,fowl,yes,N/A,N/A,0
211,CAU-667,zebra,zebra,yes,N/A,N/A,0
212,CAU-667,kudu,kudu,no,['African'],['african'],1
213,CAU-667,cow,cow,yes,N/A,N/A,0
214,CAU-667,horse,horse,yes,N/A,N/A,0
215,CAU-667,pig,pig,yes,N/A,N/A,0
216,CAU-667,sheep,sheep,yes,N/A,N/A,0
217,CAU-667,donkey,donkey,yes,N/A,N/A,0
218,CAU-667,ox,ox,yes,N/A,N/A,0
219,CAV-678,dog,dog,yes,N/A,N/A,0
220,CAV-678,cat,cat,yes,N/A,N/A,0
221,CAV-678,bird,bird,yes,N/A,N/A,0
222,CAV-678,elephant,elephant,yes,N/A,N/A,0
223,CAV-678,kangaroo,kangaroo,yes,N/A,N/A,0
224,CAV-678,cheetah,cheetah,no,"['African', 'Feline']","['african', 'feline']",2
225,CAV-678,lion,lion,yes,N/A,N/A,0
226,CAV-678,tiger,tiger,yes,N/A,N/A,0
227,CAV-678,bear,bear,yes,N/A,N/A,0
228,CAV-678,iguana,iguana,no,['ReptileAmphibian'],"['reptile', 'amphibious']",2
229,CAV-678,kangaroo,kangaroo,yes,N/A,N/A,0
230,CAV-678,pelican,pelican,yes,N/A,N/A,0
231,CAV-678,penguin,penguin,yes,N/A,N/A,0
232,CAV-678,polar,polar,yes,N/A,N/A,0
233,CAV-678,grizzly,grizzly,yes,N/A,N/A,0
234,CAV-678,moose,moose,yes,N/A,N/A,0
235,CAV-678,turtle,turtle,yes,N/A,N/A,0
236,CAV-678,flamingo,flamingo,no,['Bird'],['bird'],1
237,CAV-678,rhino,rhinoceros,yes,N/A,N/A,0
238,CAV-678,toucan,toucan,no,['Bird'],['bird'],1
239,CAV-678,parakeet,parakeet,yes,N/A,N/A,0
240,CAV-678,alligator,alligator,yes,N/A,N/A,0
241,CAV-678,crocodile,crocodile,yes,N/A,N/A,0
242,CAV-678,zebra,zebra,yes,N/A,N/A,0
243,CAV-678,horse,horse,yes,N/A,N/A,0
244,CAV-678,rooster,rooster,yes,N/A,N/A,0
245,CAV-678,chicken,chicken,yes,N/A,N/A,0
246,CAV-678,pony,pony,yes,N/A,N/A,0
247,CAY-681,penguin,penguin,yes,N/A,N/A,0
248,CAY-681,snake,snake,yes,N/A,N/A,0
249,CAY-681,elephant,elephant,yes,N/A,N/A,0
250,CAY-681,giraffe,giraffe,no,['African'],['african'],1
251,CAY-681,dog,dog,yes,N/A,N/A,0
252,CAY-681,cat,cat,yes,N/A,N/A,0
253,CAY-681,gorilla,gorilla,yes,N/A,N/A,0
254,CAY-681,chimp,chimpanzee,no,"['African', 'Primates']","['african', 'primate']",2
255,CAY-681,ape,ape,yes,N/A,N/A,0
256,CAY-681,insect,insect,yes,N/A,N/A,0
257,CAY-681,butterfly,butterfly,yes,N/A,N/A,0
258,CAY-681,ladybug,ladybug,yes,N/A,N/A,0
259,CAY-681,beetle,beetle,yes,N/A,N/A,0
260,CAY-681,beetle,beetle,yes,N/A,N/A,0
261,CAY-681,worm,worm,yes,N/A,N/A,0
262,CAY-681,ant,ant,yes,N/A,N/A,0
263,CAY-681,ant,ant,yes,N/A,N/A,0
264,CAY-681,lizard,lizard,yes,N/A,N/A,0
265,CAY-681,anteater,anteater,no,['Insectivores'],['insect'],1
266,CAY-681,human,human,yes,N/A,N/A,0
267,CAY-681,robin,robin,yes,N/A,N/A,0
268,CAY-681,cardinal,cardinal,yes,N/A,N/A,0
269,CAY-681,bluejay,bluejay,no,['Bird'],['bird'],1
270,CBD-686,lion,lion,yes,N/A,N/A,0
271,CBD-686,tiger,tiger,yes,N/A,N/A,0
272,CBD-686,monkey,monkey,yes,N/A,N/A,0
273,CBD-686,baboon,baboon,yes,N/A,N/A,0
274,CBD-686,giraffe,giraffe,no,['African'],['african'],1
275,CBD-686,elephant,elephant,yes,N/A,N/A,0
276,CBD-686,buffalo,buffalo,yes,N/A,N/A,0
277,CBD-686,polar,polar,yes,N/A,N/A,0
278,CBD-686,bear,bear,yes,N/A,N/A,0
279,CBD-686,grizzly,grizzly,yes,N/A,N/A,0
280,CBD-686,duck,duck,yes,N/A,N/A,0
281,CBD-686,crocodile,crocodile,yes,N/A,N/A,0
282,CBD-686,alligator,alligator,yes,N/A,N/A,0
283,CBD-686,crocodile,crocodile,yes,N/A,N/A,0
284,CBD-686,girdle,girdle,yes,N/A,N/A,0
285,CBD-686,panda,panda,no,['Asian'],['asian'],1
286,CBD-686,sheep,sheep,yes,N/A,N/A,0
287,CBD-686,goat,goat,yes,N/A,N/A,0
288,CBD-686,cow,cow,yes,N/A,N/A,0
289,CBD-686,pony,pony,yes,N/A,N/A,0
290,CBD-686,horse,horse,yes,N/A,N/A,0
291,CBF-691,dog,dog,yes,N/A,N/A,0
292,CBF-691,cat,cat,yes,N/A,N/A,0
293,CBF-691,fish,fish,yes,N/A,N/A,0
294,CBF-691,elephant,elephant,yes,N/A,N/A,0
295,CBF-691,cheetah,cheetah,no,"['African', 'Feline']","['african', 'feline']",2
296,CBF-691,tiger,tiger,yes,N/A,N/A,0
297,CBF-691,lion,lion,yes,N/A,N/A,0
298,CBF-691,polar,polar,yes,N/A,N/A,0
299,CBF-691,turtle,turtle,yes,N/A,N/A,0
300,CBF-691,penguin,penguin,yes,N/A,N/A,0
301,CBF-691,giraffe,giraffe,no,['African'],['african'],1
302,CBF-691,hamster,hamster,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
303,CBF-691,gerbil,gerbil,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
304,CBF-691,squirrel,squirrel,yes,N/A,N/A,0
305,CBF-691,rabbit,rabbit,yes,N/A,N/A,0
306,CBF-691,coyote,coyote,yes,N/A,N/A,0
307,CBF-691,deer,deer,yes,N/A,N/A,0
308,CBF-691,walrus,walrus,yes,N/A,N/A,0
309,CBF-691,eel,eel,yes,N/A,N/A,0
310,CBH-693,dog,dog,yes,N/A,N/A,0
311,CBH-693,cat,cat,yes,N/A,N/A,0
312,CBH-693,fish,fish,yes,N/A,N/A,0
313,CBH-693,jellyfish,jellyfish,yes,N/A,N/A,0
314,CBH-693,shark,shark,yes,N/A,N/A,0
315,CBH-693,kangaroo,kangaroo,yes,N/A,N/A,0
316,CBH-693,camel,camel,yes,N/A,N/A,0
317,CBH-693,alligator,alligator,yes,N/A,N/A,0
318,CBH-693,leopard,leopard,yes,N/A,N/A,0
319,CBH-693,penguin,penguin,yes,N/A,N/A,0
320,CBH-693,polar,polar,yes,N/A,N/A,0
321,CBH-693,bear,bear,yes,N/A,N/A,0
322,CBH-693,bear,bear,yes,N/A,N/A,0
323,CBH-693,antelope,antelope,yes,N/A,N/A,0
324,CBH-693,anteater,anteater,no,['Insectivores'],['insect'],1
325,CBH-693,lizard,lizard,yes,N/A,N/A,0
326,CBH-693,flamingo,flamingo,no,['Bird'],['bird'],1
327,CBH-693,bird,bird,yes,N/A,N/A,0
328,CBH-693,peacock,peacock,yes,N/A,N/A,0
329,CBH-693,monkey,monkey,yes,N/A,N/A,0
330,CBH-693,chimp,chimpanzee,no,"['African', 'Primates']","['african', 'primate']",2
331,CBH-693,lion,lion,yes,N/A,N/A,0
332,CBH-693,tiger,tiger,yes,N/A,N/A,0
333,CBH-693,crocodile,crocodile,yes,N/A,N/A,0
334,CBJ-697,lion,lion,yes,N/A,N/A,0
335,CBJ-697,tiger,tiger,yes,N/A,N/A,0
336,CBJ-697,flamingo,flamingo,no,['Bird'],['bird'],1
337,CBJ-697,monkey,monkey,yes,N/A,N/A,0
338,CBJ-697,parrot,parrot,yes,N/A,N/A,0
339,CBJ-697,ferret,ferret,yes,N/A,N/A,0
340,CBJ-697,cat,cat,yes,N/A,N/A,0
341,CBJ-697,dog,dog,yes,N/A,N/A,0
342,CBJ-697,fish,fish,yes,N/A,N/A,0
343,CBJ-697,chimp,chimpanzee,no,"['African', 'Primates']","['african', 'primate']",2
344,CBJ-697,squirrel,squirrel,yes,N/A,N/A,0
345,CBJ-697,zebra,zebra,yes,N/A,N/A,0
346,CBJ-697,elephant,elephant,yes,N/A,N/A,0
347,CBJ-697,jaguar,jaguar,yes,N/A,N/A,0
348,CBJ-697,cheetah,cheetah,no,"['African', 'Feline']","['african', 'feline']",2
349,CBJ-697,rhino,rhinoceros,yes,N/A,N/A,0
350,CBJ-697,panda,panda,no,['Asian'],['asian'],1
351,CBJ-697,koala,koala,no,['Australian'],['australian'],1
352,CBJ-697,anteater,anteater,no,['Insectivores'],['insect'],1
353,CBJ-697,beaver,beaver,yes,N/A,N/A,0
354,CBJ-697,porcupine,porcupine,yes,N/A,N/A,0
355,CBJ-697,armadillo,armadillo,no,['Insectivores'],['insect'],1
356,CBJ-697,zebra,zebra,yes,N/A,N/A,0
357,CBL-698,chihuahua,chihuahua,no,['Canine'],['canine'],1
358,CBL-698,terrier,terrier,yes,N/A,N/A,0
359,CBL-698,cat,cat,yes,N/A,N/A,0
360,CBL-698,dog,dog,yes,N/A,N/A,0
361,CBL-698,bird,bird,yes,N/A,N/A,0
362,CBL-698,parakeet,parakeet,yes,N/A,N/A,0
363,CBL-698,pelican,pelican,yes,N/A,N/A,0
364,CBL-698,parrot,parrot,yes,N/A,N/A,0
365,CBL-698,pelican,pelican,yes,N/A,N/A,0
366,CBL-698,t_rex,tyrannosaurusrex,no,"['Dinosaur', 'ReptileAmphibian']","['reptile', 'amphibious']",2
367,CBL-698,koala,koala,no,['Australian'],['australian'],1
368,CBL-698,kangaroo,kangaroo,yes,N/A,N/A,0
369,CBL-698,giraffe,giraffe,no,['African'],['african'],1
370,CBL-698,elephant,elephant,yes,N/A,N/A,0
371,CBL-698,tiger,tiger,yes,N/A,N/A,0
372,CBL-698,zebra,zebra,yes,N/A,N/A,0
373,CBL-698,lice,lice,yes,N/A,N/A,0
374,CBL-698,stickforn,stickforn,no,Not Animal,N/A,0
375,CBL-698,stickbug,stickbug,no,['Insects'],['insects'],1
376,CBL-698,stinkbug,stinkbug,no,['Insects'],['insects'],1
377,CBL-698,beetle,beetle,yes,N/A,N/A,0
378,CBM-702,tiger,tiger,yes,N/A,N/A,0
379,CBM-702,dolphin,dolphin,yes,N/A,N/A,0
380,CBM-702,lion,lion,yes,N/A,N/A,0
381,CBM-702,penguin,penguin,yes,N/A,N/A,0
382,CBM-702,flamingo,flamingo,no,['Bird'],['bird'],1
383,CBM-702,seagull,seagull,no,['Bird'],['bird'],1
384,CBM-702,pigeon,pigeon,yes,N/A,N/A,0
385,CBM-702,woodpecker,woodpecker,yes,N/A,N/A,0
386,CBM-702,iguana,iguana,no,['ReptileAmphibian'],"['reptile', 'amphibious']",2
387,CBM-702,snake,snake,yes,N/A,N/A,0
388,CBM-702,snail,snail,yes,N/A,N/A,0
389,CBM-702,not_snails,snail,yes,N/A,N/A,0
390,CBM-702,goldfish,goldfish,yes,N/A,N/A,0
391,CBM-702,clownfish,clownfish,no,['Fish'],['fish'],1
392,CBM-702,dog,dog,yes,N/A,N/A,0
393,CBM-702,cat,cat,yes,N/A,N/A,0
394,CBM-702,gerbil,gerbil,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
395,CBM-702,snake,snake,yes,N/A,N/A,0
396,CBM-702,hamster,hamster,no,"['Pets', 'Rodents']","['pets', 'rodents']",2
397,CBM-702,rabbit,rabbit,yes,N/A,N/A,0
398,CBM-702,reptile,reptile,yes,N/A,N/A,0
399,CBM-702,polar,polar,yes,N/A,N/A,0
400,CBM-702,grizzly,grizzly,yes,N/A,N/A,0
401,CBM-702,bear,bear,yes,N/A,N/A,0
402,CBM-702,hedgehog,hedgehog,yes,N/A,N/A,0
403,CBM-702,porcupine,porcupine,yes,N/A,N/A,0
404,CBM-702,dinosaur,dinosaur,no,"['Dinosaur', 'ReptileAmphibian']","['reptile', 'amphibious']",2
405,CBP-707,cow,cow,yes,N/A,N/A,0
406,CBP-707,pig,pig,yes,N/A,N/A,0
407,CBP-707,dog,dog,yes,N/A,N/A,0
408,CBP-707,cat,cat,yes,N/A,N/A,0
409,CBP-707,fish,fish,yes,N/A,N/A,0
410,CBP-707,bird,bird,yes,N/A,N/A,0
411,CBP-707,horse,horse,yes,N/A,N/A,0
412,CBP-707,elephant,elephant,yes,N/A,N/A,0
413,CBP-707,tiger,tiger,yes,N/A,N/A,0
414,CBP-707,cheetah,cheetah,no,"['African', 'Feline']","['african', 'feline']",2
415,CBP-707,penguin,penguin,yes,N/A,N/A,0
416,CBP-707,fish,fish,yes,N/A,N/A,0
417,CBP-707,shark,shark,yes,N/A,N/A,0
418,CBP-707,dolphin,dolphin,yes,N/A,N/A,0
419,CBP-707,whale,whale,yes,N/A,N/A,0
420,CBP-707,ant,ant,yes,N/A,N/A,0
421,CBP-707,centipede,centipede,yes,N/A,N/A,0
422,CBP-707,millipede,millipede,no,['Insects'],['insects'],1
423,CBP-707,lizard,lizard,yes,N/A,N/A,0
