dimension,type,model,group,sum_NLL,mean_beta_semantic,mean_beta_freq,mean_beta_phon
50,alpha_0.5_w2v,forage_static,NH,3563.394122865459,2.5717087984701315,8.100348261040857,
50,alpha_0.5_s2v,forage_dynamic_simdrop,NH,3480.0174307903017,4.059363143896833,7.995943700269303,
50,alpha_0.5_s2v,forage_dynamic_multimodal_alpha=0.0,NH,3571.565928601429,2.5724614337924683,8.036432715543512,
50,alpha_0.5_s2v,forage_dynamic_multimodal_alpha=0.1,NH,3538.104743554792,3.4048308350085814,7.878722729903888,
50,alpha_0.5_s2v,forage_dynamic_multimodal_alpha=0.2,NH,3537.2852452833563,3.412969785708511,7.882853960685719,
50,alpha_0.5_w2v,forage_dynamic_multimodal_alpha=0.30000000000000004,NH,3525.835875841365,3.5686323588226774,7.916303353682424,
50,alpha_0.5_w2v,forage_dynamic_multimodal_alpha=0.4,NH,3513.497934697697,3.717149704236467,7.925421858979889,
50,alpha_0.5_s2v,forage_dynamic_multimodal_alpha=0.5,NH,3499.025137188903,3.882497658494806,7.95016982290184,
50,alpha_0.5_s2v,forage_dynamic_multimodal_alpha=0.6000000000000001,NH,3488.0016764404395,3.991529206855964,7.982112254916021,
50,alpha_0.4_w2v,forage_dynamic_multimodal_alpha=0.7000000000000001,NH,3483.3239198461374,4.010233413323014,8.021933511245795,
50,alpha_0.5_w2v,forage_dynamic_multimodal_alpha=0.8,NH,3479.6455342558043,4.065158131308453,8.011110931500202,
50,alpha_0.5_s2v,forage_dynamic_multimodal_alpha=0.9,NH,3478.7229894075176,4.063970362933129,8.004675175196079,
50,alpha_0.5_s2v,forage_dynamic_multimodal_alpha=1.0,NH,3480.017430790118,4.059363159356442,7.995946179746574,
50,alpha_0.6_s2v,forage_dynamic_norms_associative,NH,3525.710954564529,4.770204541026122,7.669659453145308,
50,alpha_0.4_w2v,forage_dynamic_norms_categorical,NH,3561.0466871365725,3.778824145579343,7.666554418511196,
50,alpha_0.3_w2v,forage_dynamic_delta_rise=0.0_fall=0.0,NH,3461.589223707794,5.375851742521646,7.748224919150045,
50,alpha_0.4_w2v,forage_dynamic_delta_rise=0.0_fall=0.25,NH,3451.9495408961725,5.320352131850802,7.757352007605107,
50,alpha_0.4_s2v,forage_dynamic_delta_rise=0.0_fall=0.5,NH,3441.9660604418104,5.178342127351439,7.826835248702861,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.0_fall=0.75,NH,3436.656740871161,4.992260919769731,7.896682392336357,
50,alpha_0.4_w2v,forage_dynamic_delta_rise=0.0_fall=1.0,NH,3448.517435828339,4.589382644744131,8.056296378412652,
50,alpha_0.4_s2v,forage_dynamic_delta_rise=0.25_fall=0.0,NH,3458.170822940317,5.831053219880583,7.689885662117676,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.25_fall=0.25,NH,3443.5759524901705,5.775069951538573,7.726860666051866,
50,alpha_0.8_w2v,forage_dynamic_delta_rise=0.25_fall=0.5,NH,3430.2875157338517,5.596118646141734,7.820646862253956,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.25_fall=0.75,NH,3421.131837874921,5.484746677578693,7.8991269317630435,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.25_fall=1.0,NH,3435.77702009346,4.9778713132471655,8.00658911907393,
50,alpha_0.3_s2v,forage_dynamic_delta_rise=0.5_fall=0.0,NH,3455.789632005674,6.647824067392381,7.603010070089424,
50,alpha_0.7_w2v,forage_dynamic_delta_rise=0.5_fall=0.25,NH,3444.871674902504,6.627210815278729,7.6382924244004755,
50,alpha_1.0_w2v,forage_dynamic_delta_rise=0.5_fall=0.5,NH,3420.4439450620134,6.515427615704961,7.780816974144085,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.5_fall=0.75,NH,3417.894988081792,5.9452727150878415,7.839420853977779,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.5_fall=1.0,NH,3432.9443273713423,5.319547677778322,7.974909920338709,
50,alpha_0.5_w2v,forage_dynamic_delta_rise=0.75_fall=0.0,NH,3454.308278132217,7.139405736343471,7.521999149839542,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.75_fall=0.25,NH,3445.643096361425,7.265957489127979,7.530950239421943,
50,alpha_0.4_s2v,forage_dynamic_delta_rise=0.75_fall=0.5,NH,3425.32632259642,7.128610982536469,7.647977551757055,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.75_fall=0.75,NH,3416.226883199479,6.765074591428175,7.741336870776444,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=0.75_fall=1.0,NH,3434.355621963796,5.944276719082731,7.874975124640945,
50,alpha_0.4_s2v,forage_dynamic_delta_rise=1.0_fall=0.0,NH,3462.509408127118,7.912622087914962,7.443200039137996,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=1.0_fall=0.25,NH,3453.801331237305,7.838990486736121,7.457490155322855,
50,alpha_0.2_s2v,forage_dynamic_delta_rise=1.0_fall=0.5,NH,3435.445087352368,7.543953505459306,7.5584535385395615,
50,alpha_0.6_w2v,forage_dynamic_delta_rise=1.0_fall=0.75,NH,3427.960633255206,7.365655930652732,7.611268888207385,
50,alpha_0.4_s2v,forage_dynamic_delta_rise=1.0_fall=1.0,NH,3430.534730883091,6.594726614612211,7.7504388121491,
50,alpha_0.5_s2v,forage_phonologicalstatic,NH,3551.3743246515933,2.594799004267843,8.133001459464792,-0.0043508914832222
50,alpha_0.5_s2v,forage_phonologicaldynamicglobal_simdrop,NH,3467.175546491896,4.1487237967520585,8.033586349973579,-0.0145046985945541
50,alpha_0.5_s2v,forage_phonologicaldynamiclocal_simdrop,NH,3465.206653629131,4.1190591943589405,8.019747608204467,-0.0068052612162038
50,alpha_0.5_w2v,forage_phonologicaldynamicswitch_simdrop,NH,3462.11055649226,4.060024560462506,8.018517634786141,-0.1635467117694111
50,alpha_0.5_s2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.0,NH,3559.7052864263974,2.5915228584116305,8.067500479867723,-0.0033245403531649
50,alpha_0.5_w2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.0,NH,3554.025861480696,2.55360923430674,8.05824923584594,0.0127705174749645
50,alpha_0.5_s2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.0,NH,3549.9738089058515,2.5730624856599578,8.052074693335555,-1.1297620881348298
50,alpha_0.5_s2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.1,NH,3526.3634903530447,3.4541565255863307,7.906841710550357,-0.0081536430992208
50,alpha_0.3_s2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.1,NH,3512.3614684161525,3.1789956784768147,7.849294372278043,0.065127164443562
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.1,NH,3475.9408791048936,3.411042807119228,7.948378444122955,-1.6747319293920762
50,alpha_0.5_w2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.2,NH,3525.536182829705,3.462275949069816,7.911128463060611,-0.0082272581641022
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.2,NH,3511.8998131542294,3.218940522018568,7.841123790687981,0.0673780636869971
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.2,NH,3472.233127597881,3.412569028689797,7.952422596135237,-1.8428053575195056
50,alpha_0.5_w2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.30000000000000004,NH,3513.983345023002,3.6248465503604255,7.945302061204314,-0.0089154226200784
50,alpha_0.5_w2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.30000000000000004,NH,3501.7907850187994,3.384367253812725,7.880272704413021,0.0619345183908523
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.30000000000000004,NH,3468.2490111201987,3.5643462587886026,7.985870475538888,-1.5432775573404178
50,alpha_0.5_s2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.4,NH,3501.697146226281,3.776326740573938,7.956743717898344,-0.0103633216595684
50,alpha_0.3_s2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.4,NH,3491.2528347809466,3.504338925500646,7.889755158637976,0.0508050269371357
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.4,NH,3467.224179195446,3.6991569546556975,7.97133365569247,-1.244454599627017
50,alpha_0.5_w2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.5,NH,3486.720777778214,3.957016157989048,7.981974734119702,-0.0118575305029583
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.5,NH,3477.653338489834,3.7479827593626975,7.914204484344074,0.0426529859248301
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.5,NH,3463.9222111752715,3.8648282155498537,7.994368793053805,-0.8926231242696946
50,alpha_0.5_w2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.6000000000000001,NH,3475.701955285474,4.072851869325364,8.016800496357783,-0.0133165534324448
50,alpha_0.5_s2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.6000000000000001,NH,3472.672970159942,3.924790386394679,7.966338019219314,0.0265837181794601
50,alpha_0.5_w2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.6000000000000001,NH,3463.706801882273,3.992101925527384,8.033113295189995,-0.4964063582972741
50,alpha_0.4_w2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.7000000000000001,NH,3470.726784088788,4.091637616999106,8.056383880360833,-0.0135643544011974
50,alpha_0.6_s2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.7000000000000001,NH,3469.045222192029,3.988285302529408,8.012942068235454,0.0145640971405066
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.7000000000000001,NH,3459.5464674309032,4.0104088321718585,8.046150879498603,-0.5232643622818629
50,alpha_0.5_s2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.8,NH,3467.020865898376,4.152185254609844,8.047901548698961,-0.0142238901429186
50,alpha_0.5_w2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.8,NH,3467.266026778913,4.068421485078472,8.012147224700213,0.0070947900435553
50,alpha_0.5_s2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.8,NH,3456.048556955073,4.065741427820546,8.055821711356494,-0.347452650682078
50,alpha_0.5_s2v,forage_phonologicaldynamicglobal_multimodal_alpha=0.9,NH,3465.925439977384,4.152579692508711,8.041780600050593,-0.0146109097331032
50,alpha_0.5_s2v,forage_phonologicaldynamiclocal_multimodal_alpha=0.9,NH,3465.258189017696,4.101096640803084,8.017825660107698,0.0002519885192977
50,alpha_0.5_w2v,forage_phonologicaldynamicswitch_multimodal_alpha=0.9,NH,3460.2083987635524,4.064668900148811,8.03109234851885,-0.1785080897598104
50,alpha_0.5_s2v,forage_phonologicaldynamicglobal_multimodal_alpha=1.0,NH,3467.175546491917,4.148724270769227,8.033587475184454,-0.0145047058877344
50,alpha_0.5_s2v,forage_phonologicaldynamiclocal_multimodal_alpha=1.0,NH,3465.2066536291936,4.119059224136103,8.019749019074707,-0.006805266979073
50,alpha_0.5_s2v,forage_phonologicaldynamicswitch_multimodal_alpha=1.0,NH,3462.1105568205803,4.060023044907419,8.018517006250342,-0.1560157301363888
50,alpha_0.4_w2v,forage_phonologicaldynamicglobal_norms_associative,NH,3512.7412727027227,4.860967736731388,7.694879583863829,-0.0116611105282996
50,alpha_0.4_w2v,forage_phonologicaldynamiclocal_norms_associative,NH,3509.215378237976,5.145011135264379,7.684446405718025,-0.1890570195676261
50,alpha_0.4_w2v,forage_phonologicaldynamicswitch_norms_associative,NH,3507.387148539908,4.769032214167554,7.682829474684244,0.0132918587819892
50,alpha_0.4_w2v,forage_phonologicaldynamicglobal_norms_categorical,NH,3548.42396758688,3.831784688468972,7.688234495520436,-0.0073990189914572
50,alpha_0.4_w2v,forage_phonologicaldynamiclocal_norms_categorical,NH,3548.38869860044,3.942391428876512,7.686828492331255,-0.1033337778711256
50,alpha_0.4_w2v,forage_phonologicaldynamicswitch_norms_categorical,NH,3539.1695616577645,3.777859132002712,7.682270462719757,0.0106667401824798
50,alpha_0.3_w2v,forage_phonologicaldynamicglobal_delta_rise=0.0_fall=0.0,NH,3447.6719064635336,5.54604248362821,7.787559681420685,-0.0197564707671439
50,alpha_0.6_s2v,forage_phonologicaldynamiclocal_delta_rise=0.0_fall=0.0,NH,3435.5431480270786,5.831292064924686,7.7413159595404,-0.1131001757844963
50,alpha_0.7_s2v,forage_phonologicaldynamicswitch_delta_rise=0.0_fall=0.0,NH,3446.6421351384483,5.375378118492803,7.768145495731814,-0.0119885173961209
50,alpha_0.4_w2v,forage_phonologicaldynamicglobal_delta_rise=0.0_fall=0.25,NH,3437.862938089478,5.506684980001324,7.799807149403309,-0.0212716807292289
50,alpha_0.4_w2v,forage_phonologicaldynamiclocal_delta_rise=0.0_fall=0.25,NH,3423.0946030931805,5.745410539865175,7.78832445495607,-0.1332806432101497
50,alpha_0.4_w2v,forage_phonologicaldynamicswitch_delta_rise=0.0_fall=0.25,NH,3438.0218744775075,5.320044966100467,7.767117394864103,-0.0125377275890583
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.0_fall=0.5,NH,3427.6425090997973,5.34318355955811,7.87702760024206,-0.0227426823487896
50,alpha_0.4_s2v,forage_phonologicaldynamiclocal_delta_rise=0.0_fall=0.5,NH,3421.081966082041,5.492459170962485,7.853705094691413,-0.1124161853375073
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_delta_rise=0.0_fall=0.5,NH,3427.357206987131,5.17798625060107,7.851108339137527,-0.0216531431356017
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.0_fall=0.75,NH,3422.480007843763,5.148430715098548,7.945480037685919,-0.0224736538375733
50,alpha_0.5_w2v,forage_phonologicaldynamiclocal_delta_rise=0.0_fall=0.75,NH,3411.567538807727,5.161088693955076,7.938329612786233,-0.1027996979642909
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_delta_rise=0.0_fall=0.75,NH,3419.5638876305834,4.992076543849208,7.915858665568306,-0.096881534814993
50,alpha_0.6_s2v,forage_phonologicaldynamicglobal_delta_rise=0.0_fall=1.0,NH,3435.2113513254963,4.706048251521034,8.099949930345936,-0.0187404700038918
50,alpha_0.4_w2v,forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0,NH,3425.5607546282613,4.798032900930627,8.092882657211483,-0.0300226968109893
50,alpha_0.7_s2v,forage_phonologicaldynamicswitch_delta_rise=0.0_fall=1.0,NH,3429.811904025088,4.496763432908874,8.12194078346005,-0.3050648246874899
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.25_fall=0.0,NH,3444.448974867409,6.037764362522299,7.732035814741422,-0.0216452237490461
50,alpha_0.7_s2v,forage_phonologicaldynamiclocal_delta_rise=0.25_fall=0.0,NH,3431.939720308687,6.5139106856303215,7.761868265460762,-0.0691947022925673
50,alpha_0.3_w2v,forage_phonologicaldynamicswitch_delta_rise=0.25_fall=0.0,NH,3444.7952023155417,5.752118649197803,7.738664622000527,-0.0037365363497778
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=0.25_fall=0.25,NH,3429.383464236411,5.98628468177345,7.771770068400434,-0.0229210533483436
50,alpha_0.4_s2v,forage_phonologicaldynamiclocal_delta_rise=0.25_fall=0.25,NH,3420.8534870760504,6.227195456970629,7.75498966666813,-0.1227780570621985
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=0.25_fall=0.25,NH,3430.102038176854,5.773796231543972,7.746286880482454,-0.0124417447482463
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.25_fall=0.5,NH,3415.9259508085943,5.883191081439014,7.874060772081067,-0.0243862147894815
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_delta_rise=0.25_fall=0.5,NH,3406.881398827921,6.110006349375637,7.858765330503552,-0.117504269787958
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_delta_rise=0.25_fall=0.5,NH,3417.296932890782,5.666476492969529,7.851456045553044,-0.0171370449742779
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=0.25_fall=0.75,NH,3406.7429797686523,5.69700483428598,7.943273497587397,-0.0245385285931444
50,alpha_0.4_s2v,forage_phonologicaldynamiclocal_delta_rise=0.25_fall=0.75,NH,3394.3042659969783,5.924913927123396,7.929127113877985,-0.1177775780896774
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=0.25_fall=0.75,NH,3406.0594835461907,5.484361465848072,7.916955963631959,-0.0888525775970396
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.25_fall=1.0,NH,3422.467196029134,5.120163232337386,8.054644674826186,-0.0212134446693661
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_delta_rise=0.25_fall=1.0,NH,3413.696419937733,5.182348955473336,8.043686596870153,-0.0272957096472352
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_delta_rise=0.25_fall=1.0,NH,3418.775291417977,4.977505103138003,8.025980343829897,-0.1531868257163941
50,alpha_0.3_s2v,forage_phonologicaldynamicglobal_delta_rise=0.5_fall=0.0,NH,3443.0434077708583,6.84522744549693,7.6408002987092996,-0.0229487949985099
50,alpha_0.3_w2v,forage_phonologicaldynamiclocal_delta_rise=0.5_fall=0.0,NH,3428.3901093454865,7.216905296196304,7.651161263558616,-0.1449326551560362
50,alpha_0.3_s2v,forage_phonologicaldynamicswitch_delta_rise=0.5_fall=0.0,NH,3442.321895774422,6.6470861206492176,7.62264005968429,-0.0071025329873697
50,alpha_0.3_s2v,forage_phonologicaldynamicglobal_delta_rise=0.5_fall=0.25,NH,3431.72713836439,6.830330492535613,7.678316675902733,-0.0239145881567996
50,alpha_0.7_w2v,forage_phonologicaldynamiclocal_delta_rise=0.5_fall=0.25,NH,3421.987925195291,7.433865787876597,7.6374618146139746,-0.1388547265556229
50,alpha_0.7_w2v,forage_phonologicaldynamicswitch_delta_rise=0.5_fall=0.25,NH,3432.6038229541423,6.626585908147192,7.657721858838292,-0.0058560627349797
50,alpha_0_s2v,forage_phonologicaldynamicglobal_delta_rise=0.5_fall=0.5,NH,3407.487568884241,6.7005428087585575,7.821997674408232,-0.0246769071983415
50,alpha_0.2_s2v,forage_phonologicaldynamiclocal_delta_rise=0.5_fall=0.5,NH,3400.2403728621907,7.32182786986304,7.7522599892397075,-0.1366598129081481
50,alpha_0_s2v,forage_phonologicaldynamicswitch_delta_rise=0.5_fall=0.5,NH,3407.5429061272216,6.515224562352029,7.795335181882657,-0.0049399063700772
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.5_fall=0.75,NH,3403.616314937116,6.17067113799547,7.880383271477185,-0.0261085257459436
50,alpha_0.4_s2v,forage_phonologicaldynamiclocal_delta_rise=0.5_fall=0.75,NH,3393.127154429186,6.488422898122378,7.848299553038207,-0.1252622067004772
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_delta_rise=0.5_fall=0.75,NH,3403.8381143124407,5.944847136188274,7.848582482984895,-0.0049659044745232
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=0.5_fall=1.0,NH,3420.1933864403245,5.450256809195759,8.022603196339077,-0.0221246415241275
50,alpha_0.3_w2v,forage_phonologicaldynamiclocal_delta_rise=0.5_fall=1.0,NH,3411.468421141153,5.426925313355832,8.038296539766568,-0.0367392520809873
50,alpha_0.3_w2v,forage_phonologicaldynamicswitch_delta_rise=0.5_fall=1.0,NH,3415.864786287289,5.094535523113396,8.027374161397812,-0.2213098996319054
50,alpha_0.5_w2v,forage_phonologicaldynamicglobal_delta_rise=0.75_fall=0.0,NH,3441.578608774152,7.335223002579477,7.559904190071704,-0.0246537003273864
50,alpha_0.5_s2v,forage_phonologicaldynamiclocal_delta_rise=0.75_fall=0.0,NH,3425.558210670682,8.529566796205422,7.51724042459343,-0.2383303545832819
50,alpha_0.5_s2v,forage_phonologicaldynamicswitch_delta_rise=0.75_fall=0.0,NH,3440.07399523033,7.13855093521374,7.535962985619,-0.0018355918042849
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.75_fall=0.25,NH,3432.644253869438,7.485096347396789,7.56783606842183,-0.0256533137705506
50,alpha_0.5_w2v,forage_phonologicaldynamiclocal_delta_rise=0.75_fall=0.25,NH,3418.789231832573,8.360695893309888,7.546178077443181,-0.1722817425648822
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=0.75_fall=0.25,NH,3432.105434105436,7.265140556312344,7.545649602575062,-0.0010490021162608
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=0.75_fall=0.5,NH,3411.997643761496,7.361104721241609,7.686199351728802,-0.0276788778615314
50,alpha_0.4_s2v,forage_phonologicaldynamiclocal_delta_rise=0.75_fall=0.5,NH,3400.318808727184,8.487727786187925,7.635888829454271,-0.169335870565866
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=0.75_fall=0.5,NH,3410.908990141917,7.12807232624348,7.660127245573262,-0.0025694277917574
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=0.75_fall=0.75,NH,3402.571433386365,6.997790723231254,7.776698613040376,-0.0274143375629164
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_delta_rise=0.75_fall=0.75,NH,3389.3455377394507,7.854942504666908,7.726095052864335,-0.1571665342044762
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=0.75_fall=0.75,NH,3401.25957891393,6.764904188535505,7.749771632831909,-0.0064883340707823
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=0.75_fall=1.0,NH,3422.013837357742,6.078202566508961,7.917328569814257,-0.0228467386699255
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_delta_rise=0.75_fall=1.0,NH,3414.3622644527745,6.617782648898581,7.882300326350494,-0.0606069991934844
50,alpha_0.3_w2v,forage_phonologicaldynamicswitch_delta_rise=0.75_fall=1.0,NH,3417.886837037626,5.438425091898615,7.965014954215728,-0.2390572337195018
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=1.0_fall=0.0,NH,3450.1462491632383,8.143183525112573,7.475784926343694,-0.0250498574545903
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_delta_rise=1.0_fall=0.0,NH,3425.261844633519,10.373945980986209,7.426481098171811,-0.289655909722747
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=1.0_fall=0.0,NH,3447.6016868506927,7.911582861471845,7.453745255858028,0.0043068300879329
50,alpha_0.4_s2v,forage_phonologicaldynamicglobal_delta_rise=1.0_fall=0.25,NH,3441.071349721048,8.075133140706127,7.490643195450019,-0.0257911264560675
50,alpha_0.4_s2v,forage_phonologicaldynamiclocal_delta_rise=1.0_fall=0.25,NH,3419.5983089602933,10.123306287144796,7.435767797251603,-0.2232680831292439
50,alpha_0.6_w2v,forage_phonologicaldynamicswitch_delta_rise=1.0_fall=0.25,NH,3439.405826509448,7.837859982840291,7.468635181995948,0.0039179257349666
50,alpha_0.8_w2v,forage_phonologicaldynamicglobal_delta_rise=1.0_fall=0.5,NH,3422.337498491584,7.794449862240503,7.591092594223537,-0.026983230770066
50,alpha_0.4_s2v,forage_phonologicaldynamiclocal_delta_rise=1.0_fall=0.5,NH,3407.0600294521487,9.804291909115353,7.533123500272063,-0.218971744557625
50,alpha_0.2_s2v,forage_phonologicaldynamicswitch_delta_rise=1.0_fall=0.5,NH,3421.533255520289,7.543188260362944,7.571544233521406,0.0034716978609682
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=1.0_fall=0.75,NH,3414.797214522205,7.610804891558671,7.642713681535802,-0.027398843686369
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_delta_rise=1.0_fall=0.75,NH,3394.475466120006,9.193643785318264,7.581357037462444,-0.2043955115260988
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=1.0_fall=0.75,NH,3413.462373607016,7.3651408301584755,7.613610228678689,0.0086912079661916
50,alpha_0.6_w2v,forage_phonologicaldynamicglobal_delta_rise=1.0_fall=1.0,NH,3417.6719992397743,6.767622175918641,7.787679714783141,-0.0246979976409839
50,alpha_0.6_w2v,forage_phonologicaldynamiclocal_delta_rise=1.0_fall=1.0,NH,3405.00913625297,8.01943215306457,7.742797852733855,-0.1066910380941451
50,alpha_0.4_s2v,forage_phonologicaldynamicswitch_delta_rise=1.0_fall=1.0,NH,3414.5111357588803,6.5944840983960775,7.755707822989692,-0.0814746162630015
